ref_date,cause_of_death_icd_10,value,rank
2000,Major cardiovascular diseases [I00-I78],76046,1
2000,Malignant neoplasms [C00-C97],62672,2
2000,"Diseases of heart [I00-I09, I11, I13, I20-I51]",55070,3
2000,Ischaemic heart diseases [I20-I25],42417,4
2000,"Other forms of chronic ischaemic heart disease [I20, I25]",21822,5
2000,Acute myocardial infarction [I21-I22],19944,6
2000,"Malignant neoplasms of trachea, bronchus and lung [C33-C34]",16134,7
2000,Cerebrovascular diseases [I60-I69],15576,8
2000,Other heart diseases [I26-I51],11569,9
2000,Chronic lower respiratory diseases [J40-J47],9813,10
2000,"Accidents (unintentional injuries) [V01-X59, Y85-Y86]",8589,11
2000,"Other chronic lower respiratory diseases [J44, J47]",8491,12
2000,Diabetes mellitus [E10-E14],6714,13
2000,"Malignant neoplasms of colon, rectum and anus [C18-C21]",6643,14
2000,"Malignant neoplasms of lymphoid, haematopoietic and related tissue [C81-C96]",5823,15
2000,"Nontransport accidents [W00-X59, Y86]",5438,16
2000,Alzheimer's disease [G30],5007,17
2000,Influenza and pneumonia [J09-J18],4966,18
2000,Malignant neoplasm of breast [C50],4901,19
2000,Heart failure [I50],4835,20
2000,Pneumonia [J12-J18],4399,21
2000,Malignant neoplasm of prostate [C61],3718,22
2000,"Intentional self-harm (suicide) [X60-X84, Y87.0]",3606,23
2000,"Transport accidents [V01-V99, Y85]",3151,24
2000,"Nephritis, nephrotic syndrome and nephrosis [N00-N07, N17-N19, N25-N27]",3136,25
2000,Malignant neoplasm of pancreas [C25],3092,26
2000,Renal failure [N17-N19],3070,27
2000,Other diseases of circulatory system [I71-I78],3053,28
2000,"Intentional self-harm (suicide) by other and unspecified means and their sequelae [X70-X71, X75-X84, Y87.0]",2921,29
2000,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified [R00-R99]",2737,30
2001,Major cardiovascular diseases [I00-I78],74441,1
2001,Malignant neoplasms [C00-C97],63774,2
2001,"Diseases of heart [I00-I09, I11, I13, I20-I51]",53717,3
2001,Ischaemic heart diseases [I20-I25],41381,4
2001,"Other forms of chronic ischaemic heart disease [I20, I25]",21600,5
2001,Acute myocardial infarction [I21-I22],19180,6
2001,"Malignant neoplasms of trachea, bronchus and lung [C33-C34]",16572,7
2001,Cerebrovascular diseases [I60-I69],15452,8
2001,Other heart diseases [I26-I51],11316,9
2001,Chronic lower respiratory diseases [J40-J47],9773,10
2001,"Accidents (unintentional injuries) [V01-X59, Y85-Y86]",8521,11
2001,"Other chronic lower respiratory diseases [J44, J47]",8495,12
2001,Diabetes mellitus [E10-E14],7097,13
2001,"Malignant neoplasms of colon, rectum and anus [C18-C21]",6631,14
2001,"Malignant neoplasms of lymphoid, haematopoietic and related tissue [C81-C96]",5925,15
2001,Alzheimer's disease [G30],5477,16
2001,"Nontransport accidents [W00-X59, Y86]",5457,17
2001,Malignant neoplasm of breast [C50],5017,18
2001,Influenza and pneumonia [J09-J18],4776,19
2001,Pneumonia [J12-J18],4684,20
2001,Heart failure [I50],4645,21
2001,Malignant neoplasm of prostate [C61],3825,22
2001,"Intentional self-harm (suicide) [X60-X84, Y87.0]",3692,23
